

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 18:38:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2159  008C                     	;# 
  2160  008C                     	;# 
  2161  008D                     	;# 
  2162  008E                     	;# 
  2163  008E                     	;# 
  2164  008F                     	;# 
  2165  0090                     	;# 
  2166  0090                     	;# 
  2167  0091                     	;# 
  2168  0093                     	;# 
  2169  0094                     	;# 
  2170  0095                     	;# 
  2171  0096                     	;# 
  2172  0097                     	;# 
  2173  0098                     	;# 
  2174  0099                     	;# 
  2175  009A                     	;# 
  2176  009B                     	;# 
  2177  009C                     	;# 
  2178  009D                     	;# 
  2179  009E                     	;# 
  2180  010C                     	;# 
  2181  010D                     	;# 
  2182  010E                     	;# 
  2183  010E                     	;# 
  2184  010F                     	;# 
  2185  0110                     	;# 
  2186  0110                     	;# 
  2187  0111                     	;# 
  2188  0112                     	;# 
  2189  0112                     	;# 
  2190  0113                     	;# 
  2191  0114                     	;# 
  2192  0114                     	;# 
  2193  0115                     	;# 
  2194  0116                     	;# 
  2195  0116                     	;# 
  2196  0117                     	;# 
  2197  0119                     	;# 
  2198  0119                     	;# 
  2199  0119                     	;# 
  2200  011A                     	;# 
  2201  011A                     	;# 
  2202  011A                     	;# 
  2203  011B                     	;# 
  2204  011B                     	;# 
  2205  011B                     	;# 
  2206  011B                     	;# 
  2207  011B                     	;# 
  2208  011C                     	;# 
  2209  011C                     	;# 
  2210  011C                     	;# 
  2211  011D                     	;# 
  2212  011D                     	;# 
  2213  011D                     	;# 
  2214  011E                     	;# 
  2215  011E                     	;# 
  2216  011E                     	;# 
  2217  011F                     	;# 
  2218  011F                     	;# 
  2219  011F                     	;# 
  2220  011F                     	;# 
  2221  011F                     	;# 
  2222  018C                     	;# 
  2223  018D                     	;# 
  2224  018E                     	;# 
  2225  018F                     	;# 
  2226  0190                     	;# 
  2227  0191                     	;# 
  2228  0192                     	;# 
  2229  0196                     	;# 
  2230  0197                     	;# 
  2231  0198                     	;# 
  2232  0199                     	;# 
  2233  019A                     	;# 
  2234  019B                     	;# 
  2235  019C                     	;# 
  2236  020C                     	;# 
  2237  020C                     	;# 
  2238  020D                     	;# 
  2239  020E                     	;# 
  2240  020F                     	;# 
  2241  020F                     	;# 
  2242  0210                     	;# 
  2243  0210                     	;# 
  2244  0211                     	;# 
  2245  0211                     	;# 
  2246  0212                     	;# 
  2247  0212                     	;# 
  2248  0213                     	;# 
  2249  0214                     	;# 
  2250  0215                     	;# 
  2251  0215                     	;# 
  2252  0216                     	;# 
  2253  0216                     	;# 
  2254  0217                     	;# 
  2255  0217                     	;# 
  2256  0218                     	;# 
  2257  0218                     	;# 
  2258  0219                     	;# 
  2259  021A                     	;# 
  2260  021B                     	;# 
  2261  021B                     	;# 
  2262  021C                     	;# 
  2263  021C                     	;# 
  2264  021D                     	;# 
  2265  021D                     	;# 
  2266  021E                     	;# 
  2267  021F                     	;# 
  2268  028C                     	;# 
  2269  028C                     	;# 
  2270  028D                     	;# 
  2271  028D                     	;# 
  2272  028E                     	;# 
  2273  028F                     	;# 
  2274  0290                     	;# 
  2275  0290                     	;# 
  2276  0291                     	;# 
  2277  0292                     	;# 
  2278  0292                     	;# 
  2279  0293                     	;# 
  2280  0293                     	;# 
  2281  0294                     	;# 
  2282  0295                     	;# 
  2283  0296                     	;# 
  2284  0296                     	;# 
  2285  0297                     	;# 
  2286  0298                     	;# 
  2287  0298                     	;# 
  2288  0299                     	;# 
  2289  0299                     	;# 
  2290  029A                     	;# 
  2291  029B                     	;# 
  2292  029C                     	;# 
  2293  029C                     	;# 
  2294  029D                     	;# 
  2295  030C                     	;# 
  2296  030C                     	;# 
  2297  030D                     	;# 
  2298  030E                     	;# 
  2299  030F                     	;# 
  2300  0310                     	;# 
  2301  0310                     	;# 
  2302  0311                     	;# 
  2303  0312                     	;# 
  2304  0313                     	;# 
  2305  0314                     	;# 
  2306  0314                     	;# 
  2307  0315                     	;# 
  2308  0316                     	;# 
  2309  0317                     	;# 
  2310  0318                     	;# 
  2311  0318                     	;# 
  2312  0319                     	;# 
  2313  031A                     	;# 
  2314  031B                     	;# 
  2315  031C                     	;# 
  2316  031C                     	;# 
  2317  031D                     	;# 
  2318  031E                     	;# 
  2319  031F                     	;# 
  2320  038C                     	;# 
  2321  038C                     	;# 
  2322  038D                     	;# 
  2323  038E                     	;# 
  2324  0390                     	;# 
  2325  0390                     	;# 
  2326  0391                     	;# 
  2327  0392                     	;# 
  2328  040C                     	;# 
  2329  040D                     	;# 
  2330  040E                     	;# 
  2331  040F                     	;# 
  2332  0410                     	;# 
  2333  0411                     	;# 
  2334  0416                     	;# 
  2335  0416                     	;# 
  2336  0417                     	;# 
  2337  0418                     	;# 
  2338  0418                     	;# 
  2339  0419                     	;# 
  2340  041A                     	;# 
  2341  041A                     	;# 
  2342  041B                     	;# 
  2343  041C                     	;# 
  2344  041C                     	;# 
  2345  041D                     	;# 
  2346  041E                     	;# 
  2347  041F                     	;# 
  2348  048C                     	;# 
  2349  048C                     	;# 
  2350  048D                     	;# 
  2351  048E                     	;# 
  2352  048F                     	;# 
  2353  048F                     	;# 
  2354  0490                     	;# 
  2355  0491                     	;# 
  2356  0492                     	;# 
  2357  0492                     	;# 
  2358  0493                     	;# 
  2359  0494                     	;# 
  2360  0495                     	;# 
  2361  0495                     	;# 
  2362  0496                     	;# 
  2363  0497                     	;# 
  2364  0498                     	;# 
  2365  0499                     	;# 
  2366  049A                     	;# 
  2367  049B                     	;# 
  2368  049C                     	;# 
  2369  049D                     	;# 
  2370  050C                     	;# 
  2371  050C                     	;# 
